,p,p_1,odds,score,no_of_alerts,true_alerts,FPR,TPR,FN,TN,FP,TP,percentage,no_of_alerts_mon,no_of_alerts_days,perc_alerts,perc_savings,type2error,False_alert,FTE_costs,Mis_costs,Tot_costs,Per_of_Current_Cost,,
101,0.4999,0.5001,0.99960008,474,6916,3457,0.830891184,0.821725695,750,704,3459,3457,0.425,692,23,0.826762246,0.173237754,0.10405,4.991680532,82992,131250,214242,2.133034648,,
102,0.4949,0.5051,0.979805979,473,6976,3488,0.837857314,0.829094367,719,675,3488,3488,0.43,698,23,0.833930705,0.166069295,0.1026,4.785357737,83712,125825,209537,2.086190761,,
103,0.4899,0.5101,0.960399922,472,7024,3513,0.843382176,0.835036843,694,652,3511,3513,0.435,702,23,0.838709677,0.161290323,0.10115,4.618968386,84288,121450,205738,2.048367184,,
104,0.4849,0.5151,0.941370608,471,7060,3534,0.846985347,0.840028524,673,637,3526,3534,0.44,706,24,0.84348865,0.15651135,0.0997,4.479201331,84720,117775,202495,2.016079251,,
105,0.4799,0.5201,0.922707172,470,7084,3544,0.850348307,0.842405515,663,623,3540,3544,0.445,708,24,0.845878136,0.154121864,0.09825,4.412645591,85008,116025,201033,2.001523297,,
106,0.4749,0.5251,0.904399162,468,7132,3571,0.855392746,0.84882339,636,602,3561,3571,0.45,713,24,0.851851852,0.148148148,0.0968,4.232945092,85584,111300,196884,1.960215054,,
107,0.4699,0.5301,0.886436521,467,7168,3590,0.859476339,0.853339672,617,585,3578,3590,0.455,717,24,0.856630824,0.143369176,0.09535,4.106489185,86016,107975,193991,1.931411788,,
108,0.4649,0.5351,0.868809568,466,7252,3630,0.87004564,0.862847635,577,541,3622,3630,0.46,725,24,0.866188769,0.133811231,0.09155,3.840266223,87024,100975,187999,1.871754281,,
109,0.4599,0.5401,0.85150898,465,7312,3656,0.878212827,0.869027811,551,507,3656,3656,0.465,731,24,0.873357228,0.126642772,0.08775,3.667221298,87744,96425,184169,1.833622063,,
110,0.4549,0.5451,0.834525775,464,7336,3671,0.88037473,0.872593297,536,498,3665,3671,0.47,734,24,0.876941458,0.123058542,0.08395,3.567387687,88032,93800,181832,1.81035444,,
111,0.4499,0.5501,0.8178513,463,7420,3725,0.887581071,0.885429047,482,468,3695,3725,0.475,742,25,0.886499403,0.113500597,0.08015,3.207986689,89040,84350,173390,1.726304261,,
112,0.4449,0.5551,0.801477211,461,7480,3750,0.89598847,0.891371524,457,433,3730,3750,0.48,748,25,0.893667861,0.106332139,0.07635,3.041597338,89760,79975,169735,1.689914377,,
113,0.4399,0.5601,0.785395465,460,7504,3762,0.898871006,0.894223913,445,421,3742,3762,0.485,750,25,0.896057348,0.103942652,0.07255,2.961730449,90048,77875,167923,1.671873755,,
114,0.4349,0.5651,0.769598301,459,7504,3762,0.898871006,0.894223913,445,421,3742,3762,0.49,750,25,0.896057348,0.103942652,0.06955,2.961730449,90048,77875,167923,1.671873755,,
115,0.4299,0.5701,0.754078232,458,7528,3775,0.901513332,0.897314,432,410,3753,3775,0.495,753,25,0.899641577,0.100358423,0.06655,2.875207987,90336,75600,165936,1.6520908,,
116,0.4249,0.5751,0.73882803,457,7588,3802,0.909440307,0.903731875,405,377,3786,3802,0.5,759,25,0.906810036,0.093189964,0.06355,2.695507488,91056,70875,161931,1.612216249,,
117,0.4199,0.5801,0.723840717,456,7648,3833,0.916406438,0.911100547,374,348,3815,3833,0.505,765,26,0.913978495,0.086021505,0.06055,2.489184692,91776,65450,157226,1.565372362,,
118,0.4149,0.5851,0.709109554,454,7684,3849,0.921210665,0.914903732,358,328,3835,3849,0.51,768,26,0.917562724,0.082437276,0.05755,2.382695507,92208,62650,154858,1.541796097,,
119,0.4099,0.5901,0.694628029,453,7696,3854,0.922892145,0.916092227,353,321,3842,3854,0.515,770,26,0.91995221,0.08004779,0.05455,2.349417637,92352,61775,154127,1.53451812,,
120,0.4049,0.5951,0.68038985,452,7732,3871,0.927456161,0.920133111,336,302,3861,3871,0.52,773,26,0.92353644,0.07646356,0.05155,2.236272879,92784,58800,151584,1.509199522,,
121,0.3999,0.6001,0.666388935,451,7756,3884,0.930098487,0.923223199,323,291,3872,3884,0.525,776,26,0.927120669,0.072879331,0.04935,2.149750416,93072,56525,149597,1.489416567,,
122,0.3949,0.6051,0.652619402,450,7792,3901,0.934662503,0.927264084,306,272,3891,3901,0.53,779,26,0.930704898,0.069295102,0.04715,2.036605657,93504,53550,147054,1.464097969,,
123,0.3899,0.6101,0.639075561,448,7828,3916,0.939706942,0.93082957,291,251,3912,3916,0.535,783,26,0.935483871,0.064516129,0.04565,1.936772047,93936,50925,144861,1.442264038,,
124,0.3849,0.6151,0.62575191,447,7840,3923,0.940907999,0.932493463,284,246,3917,3923,0.54,784,26,0.936678614,0.063321386,0.04415,1.890183028,94080,49700,143780,1.431501394,,
125,0.3799,0.6201,0.612643122,446,7876,3946,0.944030747,0.937960542,261,233,3930,3946,0.545,788,26,0.941457587,0.058542413,0.04265,1.737104825,94512,45675,140187,1.395728793,,
126,0.3749,0.6251,0.599744041,445,7888,3951,0.945712227,0.939149037,256,226,3937,3951,0.55,789,26,0.94265233,0.05734767,0.04115,1.703826955,94656,44800,139456,1.388450816,,
127,0.3699,0.6301,0.587049675,444,7900,3957,0.947153495,0.940575232,250,220,3943,3957,0.555,790,26,0.943847073,0.056152927,0.03965,1.663893511,94800,43750,138550,1.379430506,,
128,0.3649,0.6351,0.574555188,442,7900,3957,0.947153495,0.940575232,250,220,3943,3957,0.56,790,26,0.943847073,0.056152927,0.03815,1.663893511,94800,43750,138550,1.379430506,,
129,0.3599,0.6401,0.562255898,441,7960,3991,0.953398991,0.948657,216,194,3969,3991,0.565,796,27,0.951015532,0.048984468,0.03665,1.437603993,95520,37800,133320,1.327359618,,
130,0.3549,0.6451,0.550147264,440,7996,4015,0.956281528,0.954361778,192,182,3981,4015,0.57,800,27,0.955794504,0.044205496,0.03515,1.277870216,95952,33600,129552,1.289844683,,
131,0.3499,0.6501,0.538224888,438,8008,4023,0.957242373,0.956263371,184,178,3985,4023,0.575,801,27,0.956989247,0.043010753,0.03425,1.224625624,96096,32200,128296,1.277339705,,
132,0.3449,0.6551,0.526484506,437,8080,4060,0.965649772,0.965058236,147,143,4020,4060,0.58,808,27,0.965352449,0.034647551,0.03335,0.978369384,96960,25725,122685,1.221475508,,
133,0.3399,0.6601,0.514921982,436,8092,4065,0.967331252,0.966246732,142,136,4027,4065,0.585,809,27,0.966547192,0.033452808,0.03245,0.945091514,97104,24850,121954,1.214197531,,
134,0.3349,0.6651,0.503533303,435,8104,4071,0.96877252,0.967672926,136,130,4033,4071,0.59,810,27,0.967741935,0.032258065,0.03155,0.90515807,97248,23800,121048,1.20517722,,
135,0.3299,0.6701,0.49231458,433,8116,4079,0.969733365,0.969574519,128,126,4037,4079,0.595,812,27,0.970131422,0.029868578,0.03065,0.851913478,97392,22400,119792,1.192672242,,
136,0.3249,0.6751,0.481262035,432,8152,4094,0.974777804,0.973140005,113,105,4058,4094,0.6,815,27,0.973715651,0.026284349,0.02975,0.752079867,97824,19775,117599,1.170838311,,
137,0.3199,0.6801,0.470372004,431,8176,4109,0.976939707,0.976705491,98,96,4067,4109,0.605,818,27,0.977299881,0.022700119,0.02885,0.652246256,98112,17150,115262,1.147570689,,
138,0.3149,0.6851,0.459640928,429,8176,4109,0.976939707,0.976705491,98,96,4067,4109,0.61,818,27,0.977299881,0.022700119,0.02795,0.652246256,98112,17150,115262,1.147570689,,
139,0.3099,0.6901,0.449065353,428,8188,4116,0.978140764,0.978369384,91,91,4072,4116,0.615,819,27,0.978494624,0.021505376,0.02735,0.605657238,98256,15925,114181,1.136808045,,
140,0.3049,0.6951,0.438641922,427,8224,4135,0.982224357,0.982885667,72,74,4089,4135,0.62,822,27,0.982078853,0.017921147,0.02675,0.479201331,98688,12600,111288,1.108004779,,
141,0.2999,0.7001,0.428367376,425,8236,4143,0.983185203,0.984787259,64,70,4093,4143,0.625,824,27,0.984468339,0.015531661,0.02615,0.425956739,98832,11200,110032,1.095499801,,
142,0.2949,0.7051,0.418238548,424,8236,4143,0.983185203,0.984787259,64,70,4093,4143,0.63,824,27,0.984468339,0.015531661,0.02555,0.425956739,98832,11200,110032,1.095499801,,
143,0.2899,0.7101,0.408252359,423,8236,4143,0.983185203,0.984787259,64,70,4093,4143,0.635,824,27,0.984468339,0.015531661,0.02495,0.425956739,98832,11200,110032,1.095499801,,
144,0.2849,0.7151,0.398405817,421,8260,4156,0.985827528,0.987877347,51,59,4104,4156,0.64,826,28,0.986857826,0.013142174,0.02435,0.339434276,99120,8925,108045,1.075716846,,
145,0.2799,0.7201,0.388696014,420,8260,4156,0.985827528,0.987877347,51,59,4104,4156,0.645,826,28,0.986857826,0.013142174,0.02375,0.339434276,99120,8925,108045,1.075716846,,
146,0.2749,0.7251,0.379120121,418,8272,4164,0.986788374,0.98977894,43,55,4108,4164,0.65,827,28,0.988052569,0.011947431,0.02335,0.286189684,99264,7525,106789,1.063211868,,
147,0.2699,0.7301,0.369675387,417,8272,4164,0.986788374,0.98977894,43,55,4108,4164,0.655,827,28,0.988052569,0.011947431,0.02295,0.286189684,99264,7525,106789,1.063211868,,
148,0.2649,0.7351,0.360359135,415,8272,4164,0.986788374,0.98977894,43,55,4108,4164,0.66,827,28,0.988052569,0.011947431,0.02255,0.286189684,99264,7525,106789,1.063211868,,
149,0.2599,0.7401,0.351168761,414,8284,4166,0.989190488,0.990254338,41,45,4118,4166,0.665,828,28,0.989247312,0.010752688,0.02215,0.272878536,99408,7175,106583,1.061160892,,
150,0.2549,0.7451,0.342101731,412,8284,4166,0.989190488,0.990254338,41,45,4118,4166,0.67,828,28,0.989247312,0.010752688,0.02175,0.272878536,99408,7175,106583,1.061160892,,
151,0.2499,0.7501,0.333155579,411,8284,4166,0.989190488,0.990254338,41,45,4118,4166,0.675,828,28,0.989247312,0.010752688,0.02115,0.272878536,99408,7175,106583,1.061160892,,
152,0.2449,0.7551,0.324327904,409,8284,4166,0.989190488,0.990254338,41,45,4118,4166,0.68,828,28,0.989247312,0.010752688,0.0208,0.272878536,99408,7175,106583,1.061160892,,
153,0.2399,0.7601,0.315616366,408,8284,4166,0.989190488,0.990254338,41,45,4118,4166,0.685,828,28,0.989247312,0.010752688,0.02045,0.272878536,99408,7175,106583,1.061160892,,
154,0.2349,0.7651,0.30701869,406,8284,4166,0.989190488,0.990254338,41,45,4118,4166,0.69,828,28,0.989247312,0.010752688,0.0201,0.272878536,99408,7175,106583,1.061160892,,
155,0.2299,0.7701,0.298532658,404,8284,4166,0.989190488,0.990254338,41,45,4118,4166,0.695,828,28,0.989247312,0.010752688,0.01975,0.272878536,99408,7175,106583,1.061160892,,
156,0.2249,0.7751,0.290156109,403,8284,4166,0.989190488,0.990254338,41,45,4118,4166,0.7,828,28,0.989247312,0.010752688,0.0194,0.272878536,99408,7175,106583,1.061160892,,
157,0.2199,0.7801,0.281886938,401,8296,4171,0.990871967,0.991442833,36,38,4125,4171,0.705,830,28,0.991636798,0.008363202,0.01905,0.239600666,99552,6300,105852,1.053882915,,
158,0.2149,0.7851,0.273723093,399,8308,4178,0.992073024,0.993106727,29,33,4130,4178,0.71,831,28,0.992831541,0.007168459,0.0187,0.193011647,99696,5075,104771,1.043120271,,
159,0.2099,0.7901,0.265662574,398,8308,4178,0.992073024,0.993106727,29,33,4130,4178,0.715,831,28,0.992831541,0.007168459,0.01835,0.193011647,99696,5075,104771,1.043120271,,
160,0.2049,0.7951,0.257703434,396,8308,4178,0.992073024,0.993106727,29,33,4130,4178,0.72,831,28,0.992831541,0.007168459,0.018,0.193011647,99696,5075,104771,1.043120271,,
161,0.1999,0.8001,0.24984377,394,8320,4185,0.993274081,0.99477062,22,28,4135,4185,0.725,832,28,0.994026284,0.005973716,0.01765,0.146422629,99840,3850,103690,0.53,,
162,0.1949,0.8051,0.242081729,392,8332,4191,0.99471535,0.996196815,16,22,4141,4191,0.73,833,28,0.995221027,0.004778973,0.0172,0.106489185,99984,2800,102784,1.023337316,,
163,0.1899,0.8101,0.234415504,391,8332,4191,0.99471535,0.996196815,16,22,4141,4191,0.735,833,28,0.995221027,0.004778973,0.01675,0.106489185,99984,2800,102784,1.023337316,,
164,0.1849,0.8151,0.226843332,389,8332,4191,0.99471535,0.996196815,16,22,4141,4191,0.74,833,28,0.995221027,0.004778973,0.0163,0.106489185,99984,2800,102784,1.023337316,,
165,0.1799,0.8201,0.219363492,387,8332,4191,0.99471535,0.996196815,16,22,4141,4191,0.745,833,28,0.995221027,0.004778973,0.01585,0.106489185,99984,2800,102784,1.023337316,,
166,0.1749,0.8251,0.211974306,385,8344,4195,0.996637041,0.997147611,12,14,4149,4195,0.75,834,28,0.996415771,0.003584229,0.0154,0.079866889,100128,2100,102228,1.017801673,,
167,0.1699,0.8301,0.204674136,383,8344,4195,0.996637041,0.997147611,12,14,4149,4195,0.755,834,28,0.996415771,0.003584229,0.01495,0.079866889,100128,2100,102228,1.017801673,,
168,0.1649,0.8351,0.197461382,381,8344,4195,0.996637041,0.997147611,12,14,4149,4195,0.76,834,28,0.996415771,0.003584229,0.0145,0.079866889,100128,2100,102228,1.017801673,,
169,0.1599,0.8401,0.190334484,379,8344,4195,0.996637041,0.997147611,12,14,4149,4195,0.765,834,28,0.996415771,0.003584229,0.01405,0.079866889,100128,2100,102228,1.017801673,,
170,0.1549,0.8451,0.183291918,376,8344,4195,0.996637041,0.997147611,12,14,4149,4195,0.77,834,28,0.996415771,0.003584229,0.0136,0.079866889,100128,2100,102228,1.017801673,,
171,0.1499,0.8501,0.176332196,374,8344,4195,0.996637041,0.997147611,12,14,4149,4195,0.775,834,28,0.996415771,0.003584229,0.01315,0.079866889,100128,2100,102228,0.63,,
172,0.1449,0.8551,0.169453865,372,8344,4195,0.996637041,0.997147611,12,14,4149,4195,0.78,834,28,0.996415771,0.003584229,0.0127,0.079866889,100128,2100,102228,1.017801673,,
173,0.1399,0.8601,0.162655505,369,8344,4195,0.996637041,0.997147611,12,14,4149,4195,0.785,834,28,0.996415771,0.003584229,0.01225,0.079866889,100128,2100,102228,1.017801673,,
174,0.1349,0.8651,0.15593573,367,8344,4195,0.996637041,0.997147611,12,14,4149,4195,0.79,834,28,0.996415771,0.003584229,0.0118,0.079866889,100128,2100,102228,1.017801673,,
175,0.1299,0.8701,0.149293185,364,8344,4195,0.996637041,0.997147611,12,14,4149,4195,0.795,834,28,0.996415771,0.003584229,0.01135,0.079866889,100128,2100,102228,1.017801673,,
176,0.1249,0.8751,0.142726546,362,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.8,836,28,0.998805257,0.001194743,0.0109,0.046589018,100272,1225,101497,1.010523696,,
177,0.1199,0.8801,0.136234519,359,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.805,836,28,0.998805257,0.001194743,0.01045,0.046589018,100272,1225,101497,1.010523696,,0.00045
178,0.1149,0.8851,0.12981584,356,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.81,836,28,0.998805257,0.001194743,0.01,0.046589018,100272,1225,101497,1.010523696,,
179,0.1099,0.8901,0.123469273,354,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.815,836,28,0.998805257,0.001194743,0.00955,0.046589018,100272,1225,101497,1.010523696,,
180,0.1049,0.8951,0.11719361,351,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.82,836,28,0.998805257,0.001194743,0.0091,0.046589018,100272,1225,101497,1.010523696,,
181,0.0999,0.9001,0.110987668,347,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.825,836,28,0.998805257,0.001194743,0.00865,0.046589018,100272,1225,101497,1.010523696,,
182,0.0949,0.9051,0.104850293,344,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.83,836,28,0.998805257,0.001194743,0.0082,0.046589018,100272,1225,101497,1.010523696,,
183,0.0899,0.9101,0.098780354,341,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.835,836,28,0.998805257,0.001194743,0.00775,0.046589018,100272,1225,101497,1.010523696,,
184,0.0849,0.9151,0.092776746,337,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.84,836,28,0.998805257,0.001194743,0.0073,0.046589018,100272,1225,101497,1.010523696,,
185,0.0799,0.9201,0.086838387,333,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.85,836,28,0.998805257,0.001194743,0.00685,0.046589018,100272,1225,101497,1.010523696,,
186,0.0749,0.9251,0.08096422,329,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.86,836,28,0.998805257,0.001194743,0.0064,0.046589018,100272,1225,101497,0.87,,
187,0.0699,0.9301,0.075153209,325,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.87,836,28,0.998805257,0.001194743,0.00595,0.046589018,100272,1225,101497,1.010523696,,
188,0.0649,0.9351,0.069404342,320,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.88,836,28,0.998805257,0.001194743,0.0055,0.046589018,100272,1225,101497,1.010523696,,
189,0.0599,0.9401,0.063716626,315,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.89,836,28,0.998805257,0.001194743,0.00505,0.046589018,100272,1225,101497,1.010523696,,
190,0.0549,0.9451,0.058089091,310,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.9,836,28,0.998805257,0.001194743,0.0046,0.046589018,100272,1225,101497,1.010523696,,
191,0.0499,0.9501,0.052520787,304,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.91,836,28,0.998805257,0.001194743,0.00415,0.046589018,100272,1225,101497,1.010523696,,
192,0.0449,0.9551,0.047010784,298,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.92,836,28,0.998805257,0.001194743,0.0037,0.046589018,100272,1225,101497,1.010523696,,
193,0.0399,0.9601,0.041558171,291,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.93,836,28,0.998805257,0.001194743,0.00325,0.046589018,100272,1225,101497,1.010523696,,
194,0.0349,0.9651,0.036162056,283,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.94,836,28,0.998805257,0.001194743,0.0028,0.046589018,100272,1225,101497,1.010523696,,
195,0.0299,0.9701,0.030821565,273,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.95,836,28,0.998805257,0.001194743,0.00235,0.046589018,100272,1225,101497,1.010523696,,
196,0.0249,0.9751,0.025535842,263,8356,4200,0.99831852,0.998336106,7,7,4156,4200,0.96,836,28,0.998805257,0.001194743,0.0019,0.046589018,100272,1225,101497,1.010523696,,
197,0.0199,0.9801,0.020304051,249,8370,4207,1,1,0,0,4163,4207,0.97,837,28,1,0,0.00145,0,100440,0,100440,1,,
198,0.0149,0.9851,0.015125368,232,8370,4207,1,1,0,0,4163,4207,0.98,837,28,1,0,0.001,0,100440,0,100440,1,,
199,0.0099,0.9901,0.00999899,208,8370,4207,1,1,0,0,4163,4207,0.99,837,28,1,0,0.00055,0,100440,0,100440,1,,
200,0.0049,0.9951,0.004924128,168,8370,4207,1,1,0,0,4163,4207,1,837,28,1,0,1E-04,0,100440,0,100440,1,,
